Input,REP,REP_CMP,HALT,MOVS,XCHG,CMPXCHG,SHIFT_BY_ONE,MODRM_NEEDED,RM_IS_DR,REG_IS_DR,REG_IS_SEGMENT,MODRM_BUT_NO_SR,HARD_CODED_DR,HARD_CODED_DR_ID,,,,,,HARD_CODED_SR,HARD_CODED_SR_ID,,,,,,OP_IN_MODRM,OP_IN_MODRM_SUBSET,,DATA_SIZE,,will_mod_zf,HARDCODED_SEGMENT0,,,,,,HARDCODED_SEGMENT1_V,HARDCODED_SEGMENT1,,,,,,HARDCODED_LD_OP,HARDCODED_ST_OP,LD_OP_CANCEL,ST_OP_CANCEL,HARDCODED_DR_RD,HARDCODED_DR_WR,HARDCODED_SR_RD,HARDCODED_SR_WR,ST_SEL,alu_inputA_sel,,,,alu_inputB_sel,,,,branch_target_sel,,,,OP_TYPE,,,,,,br_uncond,relative_branch,special_br,is_far,is_call,second_flag_needed
1_0011_1001_1  (x1_39_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1010_0  (x1_3A_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1010_1  (x1_3A_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1011_0  (x1_3B_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1011_1  (x1_3B_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1100_0  (x1_3C_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1100_1  (x1_3C_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1101_0  (x1_3D_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1101_1  (x1_3D_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1110_0  (x1_3E_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1110_1  (x1_3E_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1111_0  (x1_3F_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0011_1111_1  (x1_3F_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0000_0  (x1_40_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0000_1  (x1_40_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0001_0  (x1_41_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0001_1  (x1_41_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0010_0  (x1_42_0),0,0,0,0,0,0,0,1,0,1,0,0,0,NO_REG,,,,,,0,NO_REG,,,,,,0,0,,1,0,0,DS,,,,,,0,DS,,,,,,0,0,0,0,0,0,0,0,0,DR_REGISTER,,,,SR_REGISTER,,,,NO_EXE,,,,CMOVC,,,,,,0,0,0,0,0,0
1_0100_0010_1  (x1_42_1),0,0,0,0,0,0,0,1,0,1,0,0,0,NO_REG,,,,,,0,NO_REG,,,,,,0,0,,1,0,0,DS,,,,,,0,DS,,,,,,0,0,0,0,0,0,0,0,0,DR_REGISTER,,,,SR_REGISTER,,,,NO_EXE,,,,CMOVC,,,,,,0,0,0,0,0,0
1_0100_0011_0  (x1_43_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0011_1  (x1_43_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0100_0  (x1_44_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0100_1  (x1_44_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0101_0  (x1_45_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0101_1  (x1_45_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0110_0  (x1_46_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0110_1  (x1_46_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0111_0  (x1_47_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_0111_1  (x1_47_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1000_0  (x1_48_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1000_1  (x1_48_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1001_0  (x1_49_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1001_1  (x1_49_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1010_0  (x1_4A_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1010_1  (x1_4A_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1011_0  (x1_4B_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1011_1  (x1_4B_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1100_0  (x1_4C_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1100_1  (x1_4C_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1101_0  (x1_4D_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1101_1  (x1_4D_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1110_0  (x1_4E_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1110_1  (x1_4E_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1111_0  (x1_4F_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0100_1111_1  (x1_4F_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0000_0  (x1_50_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0000_1  (x1_50_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0001_0  (x1_51_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0001_1  (x1_51_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0010_0  (x1_52_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0010_1  (x1_52_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0011_0  (x1_53_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0011_1  (x1_53_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0100_0  (x1_54_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0100_1  (x1_54_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0101_0  (x1_55_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0101_1  (x1_55_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0110_0  (x1_56_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0110_1  (x1_56_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0111_0  (x1_57_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_0111_1  (x1_57_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1000_0  (x1_58_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1000_1  (x1_58_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1001_0  (x1_59_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1001_1  (x1_59_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1010_0  (x1_5A_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1010_1  (x1_5A_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1011_0  (x1_5B_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1011_1  (x1_5B_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1100_0  (x1_5C_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1100_1  (x1_5C_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1101_0  (x1_5D_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1101_1  (x1_5D_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1110_0  (x1_5E_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1110_1  (x1_5E_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1111_0  (x1_5F_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0101_1111_1  (x1_5F_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0000_0  (x1_60_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0000_1  (x1_60_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0001_0  (x1_61_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0001_1  (x1_61_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0010_0  (x1_62_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0010_1  (x1_62_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0011_0  (x1_63_0),0,0,0,0,0,0,0,1,0,1,0,0,0,NO_REG,,,,,,0,NO_REG,,,,,,0,0,,1,1,0,DS,,,,,,0,DS,,,,,,0,0,0,0,0,0,0,0,0,DR_REGISTER,,,,SR_REGISTER,,,,NO_EXE,,,,PACKSSWB,,,,,,0,0,0,0,0,0
1_0110_0011_1  (x1_63_1),0,0,0,0,0,0,0,1,0,1,0,0,0,NO_REG,,,,,,0,NO_REG,,,,,,0,0,,1,1,0,DS,,,,,,0,DS,,,,,,0,0,0,0,0,0,0,0,0,DR_REGISTER,,,,SR_REGISTER,,,,NO_EXE,,,,PACKSSWB,,,,,,0,0,0,0,0,0
1_0110_0100_0  (x1_64_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0100_1  (x1_64_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0101_0  (x1_65_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0101_1  (x1_65_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0110_0  (x1_66_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0110_1  (x1_66_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0111_0  (x1_67_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_0111_1  (x1_67_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_1000_0  (x1_68_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_1000_1  (x1_68_1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
1_0110_1001_0  (x1_69_0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,,,,,,0,0,,0,0,0,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,,,,0,,,,,,0,0,0,0,0,0
