Instruction Listing  –  compile.py v5
Addresses are linear/VA as assembled.

VA            Hex encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
  .code0  kind=code  VA=0x00000000  size=2901 B
  0x0000075f  f7 d0                         not    eax
  0x00000761  b9 55 55 55 55                mov    ecx,0x55555555
  0x00000766  21 c8                         and    eax,ecx
  0x00000768  d1 e0                         shl    eax,1
  0x0000076a  83 c8 01                      or     eax,0x1
  0x0000076d  c3                            ret
  0x0000076e  6a 64                         push   0x64
  0x00000770  6a 36                         push   0x36
  0x00000772  bd dd cc bb aa                mov    ebp,0xaabbccdd
  0x00000777  e8 2f 00 00 00                call   7ab <sub_add_args>
  0x0000077c  83 c4 08                      add    esp,0x8
  0x0000077f  01 c3                         add    ebx,eax
  0x00000781  68 00 00 aa aa                push   0xaaaa0000
  0x00000786  68 ff ff 55 55                push   0x5555ffff
  0x0000078b  e8 26 00 00 00                call   7b6 <sub_and_args>
  0x00000790  83 c4 08                      add    esp,0x8
  0x00000793  01 c3                         add    ebx,eax
  0x00000795  68 ff 00 ff 00                push   0xff00ff
  0x0000079a  68 00 ff 00 ff                push   0xff00ff00
  0x0000079f  e8 1d 00 00 00                call   7c1 <sub_or_args>
  0x000007a4  83 c4 08                      add    esp,0x8
  0x000007a7  01 c3                         add    ebx,eax
  0x000007a9  eb 21                         jmp    7cc <after_arg_subs>
  0x000007ab  55                            push   ebp
  0x000007ac  89 e5                         mov    ebp,esp
  0x000007ae  8b 45 04                      mov    eax,DWORD PTR [ebp+0x4]
  0x000007b1  03 45 08                      add    eax,DWORD PTR [ebp+0x8]
  0x000007b4  5d                            pop    ebp
  0x000007b5  c3                            ret
  0x000007b6  55                            push   ebp
  0x000007b7  89 e5                         mov    ebp,esp
  0x000007b9  8b 45 04                      mov    eax,DWORD PTR [ebp+0x4]
  0x000007bc  23 45 08                      and    eax,DWORD PTR [ebp+0x8]
  0x000007bf  5d                            pop    ebp
  0x000007c0  c3                            ret
  0x000007c1  55                            push   ebp
  0x000007c2  89 e5                         mov    ebp,esp
  0x000007c4  8b 45 04                      mov    eax,DWORD PTR [ebp+0x4]
  0x000007c7  0b 45 08                      or     eax,DWORD PTR [ebp+0x8]
  0x000007ca  5d                            pop    ebp
  0x000007cb  c3                            ret
  0x000007cc  e8 12 00 00 00                call   7e3 <sub_outer>
  0x000007d1  01 c3                         add    ebx,eax
  0x000007d3  eb 22                         jmp    7f7 <after_nested>
  0x000007d5  b8 00 be ba 00                mov    eax,0xbabe00
  0x000007da  c1 e0 04                      shl    eax,0x4
  0x000007dd  25 ff ff ff 0f                and    eax,0xfffffff
  0x000007e2  c3                            ret
  0x000007e3  53                            push   ebx
  0x000007e4  e8 ec ff ff ff                call   7d5 <sub_inner_shift>
  0x000007e9  89 c1                         mov    ecx,eax
  0x000007eb  f7 d1                         not    ecx
  0x000007ed  81 e1 00 00 ff ff             and    ecx,0xffff0000
  0x000007f3  09 c8                         or     eax,ecx
  0x000007f5  5b                            pop    ebx
  0x000007f6  c3                            ret
  0x000007f7  b8 11 11 aa aa                mov    eax,0xaaaa1111
  0x000007fc  b9 22 22 bb bb                mov    ecx,0xbbbb2222
  0x00000801  ba 33 33 cc cc                mov    edx,0xcccc3333
  0x00000806  bf 44 44 dd dd                mov    edi,0xdddd4444
  0x0000080b  50                            push   eax
  0x0000080c  51                            push   ecx
  0x0000080d  52                            push   edx
  0x0000080e  57                            push   edi
  0x0000080f  b8 01 00 00 00                mov    eax,0x1
  0x00000814  b9 02 00 00 00                mov    ecx,0x2
  0x00000819  ba 04 00 00 00                mov    edx,0x4
  0x0000081e  bf 08 00 00 00                mov    edi,0x8
  0x00000823  01 c3                         add    ebx,eax
  0x00000825  01 cb                         add    ebx,ecx
  0x00000827  01 d3                         add    ebx,edx
  0x00000829  01 fb                         add    ebx,edi
  0x0000082b  5f                            pop    edi
  0x0000082c  5a                            pop    edx
  0x0000082d  59                            pop    ecx
  0x0000082e  58                            pop    eax
  0x0000082f  01 c3                         add    ebx,eax
  0x00000831  01 cb                         add    ebx,ecx
  0x00000833  01 d3                         add    ebx,edx
  0x00000835  01 fb                         add    ebx,edi
  0x00000837  68 00 00 00 01                push   0x1000000
  0x0000083c  68 00 00 00 02                push   0x2000000
  0x00000841  68 00 00 00 03                push   0x3000000
  0x00000846  68 00 00 00 04                push   0x4000000
  0x0000084b  68 00 00 00 05                push   0x5000000
  0x00000850  68 00 00 00 06                push   0x6000000
  0x00000855  68 00 00 00 07                push   0x7000000
  0x0000085a  68 00 00 00 08                push   0x8000000
  0x0000085f  58                            pop    eax
  0x00000860  01 c3                         add    ebx,eax
  0x00000862  58                            pop    eax
  0x00000863  01 c3                         add    ebx,eax
  0x00000865  58                            pop    eax
  0x00000866  01 c3                         add    ebx,eax
  0x00000868  58                            pop    eax
  0x00000869  01 c3                         add    ebx,eax
  0x0000086b  58                            pop    eax
  0x0000086c  01 c3                         add    ebx,eax
  0x0000086e  58                            pop    eax
  0x0000086f  01 c3                         add    ebx,eax
  0x00000871  58                            pop    eax
  0x00000872  01 c3                         add    ebx,eax
  0x00000874  58                            pop    eax
  0x00000875  01 c3                         add    ebx,eax
  0x00000877  c7 06 01 00 00 10             mov    DWORD PTR [esi],0x10000001
  0x0000087d  c7 86 00 02 00 00 02 00 00 20  mov    DWORD PTR [esi+0x200],0x20000002
  0x00000887  b9 10 00 00 00                mov    ecx,0x10
  0x0000088c  8b 06                         mov    eax,DWORD PTR [esi]
  0x0000088e  03 86 00 02 00 00             add    eax,DWORD PTR [esi+0x200]
  0x00000894  89 06                         mov    DWORD PTR [esi],eax
  0x00000896  89 86 00 02 00 00             mov    DWORD PTR [esi+0x200],eax
  0x0000089c  83 c1 ff                      add    ecx,0xffffffff
  0x0000089f  75 eb                         jne    88c <dc_thrash_loop>
  0x000008a1  01 c3                         add    ebx,eax
  0x000008a3  c7 86 a0 05 00 00 f0 f0 f0 f0  mov    DWORD PTR [esi+0x5a0],0xf0f0f0f0
  0x000008ad  c7 86 c0 05 00 00 0f 0f 0f 0f  mov    DWORD PTR [esi+0x5c0],0xf0f0f0f
  0x000008b7  b9 10 00 00 00                mov    ecx,0x10
  0x000008bc  8b 86 a0 05 00 00             mov    eax,DWORD PTR [esi+0x5a0]
  0x000008c2  23 86 c0 05 00 00             and    eax,DWORD PTR [esi+0x5c0]
  0x000008c8  f7 d0                         not    eax
  0x000008ca  0b 86 a0 05 00 00             or     eax,DWORD PTR [esi+0x5a0]
  0x000008d0  89 86 a0 05 00 00             mov    DWORD PTR [esi+0x5a0],eax
  0x000008d6  83 c1 ff                      add    ecx,0xffffffff
  0x000008d9  75 e1                         jne    8bc <dc_thrash2_loop>
  0x000008db  01 c3                         add    ebx,eax
  0x000008dd  ba 00 00 00 00                mov    edx,0x0
  0x000008e2  b8 01 00 00 00                mov    eax,0x1
  0x000008e7  83 c0 01                      add    eax,0x1
  0x000008ea  77 06                         ja     8f2 <jnbe_taken_1>
  0x000008ec  81 c2 00 00 ad de             add    edx,0xdead0000
  0x000008f2  83 c2 01                      add    edx,0x1
  0x000008f5  b8 00 00 00 00                mov    eax,0x0
  0x000008fa  83 c0 00                      add    eax,0x0
  0x000008fd  77 05                         ja     904 <jnbe_taken_2>
  0x000008ff  83 c2 10                      add    edx,0x10
  0x00000902  eb 06                         jmp    90a <jnbe_done_2>
  0x00000904  81 c2 00 00 ad de             add    edx,0xdead0000
  0x0000090a  b8 ff ff ff ff                mov    eax,0xffffffff
  0x0000090f  83 c0 02                      add    eax,0x2
  0x00000912  77 08                         ja     91c <jnbe_taken_3>
  0x00000914  81 c2 00 01 00 00             add    edx,0x100
  0x0000091a  eb 06                         jmp    922 <jnbe_done_3>
  0x0000091c  81 c2 00 00 ad de             add    edx,0xdead0000
  0x00000922  01 d3                         add    ebx,edx
  0x00000924  b8 00 00 01 00                mov    eax,0x10000
  0x00000929  50                            push   eax
  0x0000092a  c1 e0 04                      shl    eax,0x4
  0x0000092d  50                            push   eax
  0x0000092e  59                            pop    ecx
  0x0000092f  5a                            pop    edx
  0x00000930  b8 01 00 00 00                mov    eax,0x1
  0x00000935  83 c0 01                      add    eax,0x1
  0x00000938  11 d1                         adc    ecx,edx
  0x0000093a  01 cb                         add    ebx,ecx
  0x0000093c  b8 00 00 ff 00                mov    eax,0xff0000
  0x00000941  50                            push   eax
  0x00000942  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00000947  83 c1 02                      add    ecx,0x2
  0x0000094a  5a                            pop    edx
  0x0000094b  81 da 00 00 01 00             sbb    edx,0x10000
  0x00000951  01 d3                         add    ebx,edx
  0x00000953  b8 00 00 10 00                mov    eax,0x100000
  0x00000958  50                            push   eax
  0x00000959  b8 ff ff ff ff                mov    eax,0xffffffff
  0x0000095e  59                            pop    ecx
  0x0000095f  91                            xchg   ecx,eax
  0x00000960  0f bc d0                      bsf    edx,eax
  0x00000963  01 d3                         add    ebx,edx
  0x00000965  0f bc d1                      bsf    edx,ecx
  0x00000968  01 d3                         add    ebx,edx
  0x0000096a  c7 86 e0 05 00 00 00 cd ab 00  mov    DWORD PTR [esi+0x5e0],0xabcd00
  0x00000974  ff b6 e0 05 00 00             push   DWORD PTR [esi+0x5e0]
  0x0000097a  b8 00 ba dc 00                mov    eax,0xdcba00
  0x0000097f  87 86 e0 05 00 00             xchg   DWORD PTR [esi+0x5e0],eax
  0x00000985  01 c3                         add    ebx,eax
  0x00000987  59                            pop    ecx
  0x00000988  01 cb                         add    ebx,ecx
  0x0000098a  bf 03 00 00 00                mov    edi,0x3
  0x0000098f  c7 86 a0 05 00 00 ce fa ed fe  mov    DWORD PTR [esi+0x5a0],0xfeedface
  0x00000999  b8 ce fa ed fe                mov    eax,0xfeedface
  0x0000099e  b9 34 12 de c0                mov    ecx,0xc0de1234
  0x000009a3  0f b1 8e a0 05 00 00          cmpxchg DWORD PTR [esi+0x5a0],ecx
  0x000009aa  8b 86 a0 05 00 00             mov    eax,DWORD PTR [esi+0x5a0]
  0x000009b0  01 c3                         add    ebx,eax
  0x000009b2  83 c7 ff                      add    edi,0xffffffff
  0x000009b5  75 d8                         jne    98f <cmpxchg_loop>
  0x000009b7  b8 00 00 00 00                mov    eax,0x0
  0x000009bc  83 c8 10                      or     eax,0x10
  0x000009bf  0d 00 10 00 00                or     eax,0x1000
  0x000009c4  0f bc c8                      bsf    ecx,eax
  0x000009c7  01 cb                         add    ebx,ecx
  0x000009c9  b8 00 f8 ff ff                mov    eax,0xfffff800
  0x000009ce  0f bc c8                      bsf    ecx,eax
  0x000009d1  01 cb                         add    ebx,ecx
  0x000009d3  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000009d8  83 c0 01                      add    eax,0x1
  0x000009db  ba fe ca 00 00                mov    edx,0xcafe
  0x000009e0  b9 ad de 00 00                mov    ecx,0xdead
  0x000009e5  0f 42 d1                      cmovb  edx,ecx
  0x000009e8  01 d3                         add    ebx,edx
  0x000009ea  b8 01 00 00 00                mov    eax,0x1
  0x000009ef  83 c0 01                      add    eax,0x1
  0x000009f2  ba 00 00 cd ab                mov    edx,0xabcd0000
  0x000009f7  b9 34 12 00 00                mov    ecx,0x1234
  0x000009fc  0f 42 d1                      cmovb  edx,ecx
  0x000009ff  01 d3                         add    ebx,edx
  0x00000a01  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00000a06  83 c0 02                      add    eax,0x2
  0x00000a09  c7 86 f0 05 00 00 aa aa aa 0a  mov    DWORD PTR [esi+0x5f0],0xaaaaaaa
  0x00000a13  b9 00 00 00 00                mov    ecx,0x0
  0x00000a18  0f 42 8e f0 05 00 00          cmovb  ecx,DWORD PTR [esi+0x5f0]
  0x00000a1f  01 cb                         add    ebx,ecx
  0x00000a21  b8 00 00 00 08                mov    eax,0x8000000
  0x00000a26  ba 00 00 00 01                mov    edx,0x1000000
  0x00000a2b  b9 08 00 00 00                mov    ecx,0x8
  0x00000a30  83 c0 00                      add    eax,0x0
  0x00000a33  19 d0                         sbb    eax,edx
  0x00000a35  01 c3                         add    ebx,eax
  0x00000a37  83 c1 ff                      add    ecx,0xffffffff
  0x00000a3a  75 f4                         jne    a30 <sbb_loop>
  0x00000a3c  eb 00                         jmp    a3e <ic_fill_1>
  0x00000a3e  c7 06 16 16 16 16             mov    DWORD PTR [esi],0x16161616
  0x00000a44  c7 86 00 02 00 00 16 16 16 16  mov    DWORD PTR [esi+0x200],0x16161616
  0x00000a4e  03 1e                         add    ebx,DWORD PTR [esi]
  0x00000a50  81 a6 00 04 00 00 00 ff ff ff  and    DWORD PTR [esi+0x400],0xffffff00
  0x00000a5a  8b 86 00 04 00 00             mov    eax,DWORD PTR [esi+0x400]
  0x00000a60  01 c3                         add    ebx,eax
  0x00000a62  eb 00                         jmp    a64 <ic_fill_2>
  0x00000a64  c7 46 10 17 17 17 17          mov    DWORD PTR [esi+0x10],0x17171717
  0x00000a6b  c7 86 10 02 00 00 17 17 17 17  mov    DWORD PTR [esi+0x210],0x17171717
  0x00000a75  03 5e 10                      add    ebx,DWORD PTR [esi+0x10]
  0x00000a78  03 9e 10 02 00 00             add    ebx,DWORD PTR [esi+0x210]
  0x00000a7e  81 26 ff ff ff 0f             and    DWORD PTR [esi],0xfffffff
  0x00000a84  eb 00                         jmp    a86 <ic_fill_3>
  0x00000a86  c7 46 40 18 18 18 18          mov    DWORD PTR [esi+0x40],0x18181818
  0x00000a8d  c7 86 40 02 00 00 18 18 18 18  mov    DWORD PTR [esi+0x240],0x18181818
  0x00000a97  03 5e 40                      add    ebx,DWORD PTR [esi+0x40]
  0x00000a9a  8b 86 40 02 00 00             mov    eax,DWORD PTR [esi+0x240]
  0x00000aa0  21 c3                         and    ebx,eax
  0x00000aa2  c7 46 20 18 18 18 18          mov    DWORD PTR [esi+0x20],0x18181818
  0x00000aa9  03 5e 20                      add    ebx,DWORD PTR [esi+0x20]
  0x00000aac  eb 00                         jmp    aae <ic_fill_4>
  0x00000aae  c7 86 00 02 00 00 19 19 19 19  mov    DWORD PTR [esi+0x200],0x19191919
  0x00000ab8  03 9e 00 02 00 00             add    ebx,DWORD PTR [esi+0x200]
  0x00000abe  c7 86 00 04 00 00 17 17 17 17  mov    DWORD PTR [esi+0x400],0x17171717
  0x00000ac8  81 a6 00 08 00 00 1f 1f 1f 1f  and    DWORD PTR [esi+0x800],0x1f1f1f1f
  0x00000ad2  8b 86 00 08 00 00             mov    eax,DWORD PTR [esi+0x800]
  0x00000ad8  01 c3                         add    ebx,eax
  0x00000ada  eb 00                         jmp    adc <ic_fill_5>
  0x00000adc  c7 06 1a 1a 1a 1a             mov    DWORD PTR [esi],0x1a1a1a1a
  0x00000ae2  03 1e                         add    ebx,DWORD PTR [esi]
  0x00000ae4  c7 86 00 06 00 00 1a 1a 1a 1a  mov    DWORD PTR [esi+0x600],0x1a1a1a1a
  0x00000aee  03 9e 00 06 00 00             add    ebx,DWORD PTR [esi+0x600]
  0x00000af4  81 a6 00 02 00 00 f0 f0 f0 f0  and    DWORD PTR [esi+0x200],0xf0f0f0f0
  0x00000afe  b9 10 00 00 00                mov    ecx,0x10
  0x00000b03  eb 00                         jmp    b05 <ic_thrash_a>
  0x00000b05  c7 06 bb bb bb bb             mov    DWORD PTR [esi],0xbbbbbbbb
  0x00000b0b  03 1e                         add    ebx,DWORD PTR [esi]
  0x00000b0d  c7 46 40 bb bb bb bb          mov    DWORD PTR [esi+0x40],0xbbbbbbbb
  0x00000b14  81 a6 80 00 00 00 bb bb bb bb  and    DWORD PTR [esi+0x80],0xbbbbbbbb
  0x00000b1e  83 c1 ff                      add    ecx,0xffffffff
  0x00000b21  75 02                         jne    b25 <ic_thrash_b>
  0x00000b23  eb 29                         jmp    b4e <ic_done>
  0x00000b25  c7 86 00 02 00 00 cc cc cc cc  mov    DWORD PTR [esi+0x200],0xcccccccc
  0x00000b2f  03 9e 00 02 00 00             add    ebx,DWORD PTR [esi+0x200]
  0x00000b35  c7 86 40 02 00 00 cc cc cc cc  mov    DWORD PTR [esi+0x240],0xcccccccc
  0x00000b3f  81 a6 80 02 00 00 cc cc cc cc  and    DWORD PTR [esi+0x280],0xcccccccc
  0x00000b49  83 c1 ff                      add    ecx,0xffffffff
  0x00000b4c  75 b7                         jne    b05 <ic_thrash_a>
  0x00000b4e  b4 00                         mov    ah,0x0
  0x00000b50  88 e0                         mov    al,ah
  0x00000b52  8e d0                         mov    ss,eax
  0x00000b54  f4                            hlt

────────────────────────────────────────────────────────────────────────
  .data0  kind=data  VA=0x40020000  size=4 B
────────────────────────────────────────────────────────────────────────
  (data)  0x40020000–0x40020003  (4 B)

────────────────────────────────────────────────────────────────────────
  .data1  kind=data  VA=0xf0000000  size=4 B
────────────────────────────────────────────────────────────────────────
  (data)  0xf0000000–0xf0000003  (4 B)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 689
