Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
  0x00001669  bb be ba fe ca                mov    ebx,0xcafebabe
  0x0000166e  b9 78 56 34 12                mov    ecx,0x12345678
  0x00001673  ba 88 88 88 88                mov    edx,0x88888888
  0x00001678  b8 ce fa ce fa                mov    eax,0xfaceface
  0x0000167d  89 46 70                      mov    DWORD PTR [esi+0x70],eax
  0x00001680  b8 00 00 00 00                mov    eax,0x0
  0x00001685  8b 46 70                      mov    eax,DWORD PTR [esi+0x70]
  0x00001688  89 c1                         mov    ecx,eax
  0x0000168a  ba 99 99 99 99                mov    edx,0x99999999
  0x0000168f  b8 ab 00 00 00                mov    eax,0xab
  0x00001694  88 46 68                      mov    BYTE PTR [esi+0x68],al
  0x00001697  b8 00 00 00 00                mov    eax,0x0
  0x0000169c  8a 46 68                      mov    al,BYTE PTR [esi+0x68]
  0x0000169f  bb 5c 5c 00 00                mov    ebx,0x5c5c
  0x000016a4  66 89 5e 6c                   mov    WORD PTR [esi+0x6c],bx
  0x000016a8  bb 00 00 00 00                mov    ebx,0x0
  0x000016ad  66 8b 5e 6c                   mov    bx,WORD PTR [esi+0x6c]
  0x000016b1  ba aa aa aa aa                mov    edx,0xaaaaaaaa
  0x000016b6  b8 00 10 00 00                mov    eax,0x1000
  0x000016bb  05 00 20 00 00                add    eax,0x2000
  0x000016c0  bb 10 00 00 00                mov    ebx,0x10
  0x000016c5  81 c3 34 12 00 00             add    ebx,0x1234
  0x000016cb  b9 05 00 00 00                mov    ecx,0x5
  0x000016d0  ba 03 00 00 00                mov    edx,0x3
  0x000016d5  01 d1                         add    ecx,edx
  0x000016d7  ba bb bb bb bb                mov    edx,0xbbbbbbbb
  0x000016dc  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000016e1  83 c0 01                      add    eax,0x1
  0x000016e4  b8 00 00 00 00                mov    eax,0x0
  0x000016e9  81 d3 00 10 00 00             adc    ebx,0x1000
  0x000016ef  bb ff ff ff ff                mov    ebx,0xffffffff
  0x000016f4  83 c3 01                      add    ebx,0x1
  0x000016f7  bb 00 00 00 00                mov    ebx,0x0
  0x000016fc  83 d3 01                      adc    ebx,0x1
  0x000016ff  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x00001704  83 c1 01                      add    ecx,0x1
  0x00001707  b9 00 00 00 00                mov    ecx,0x0
  0x0000170c  ba cd ab 00 00                mov    edx,0xabcd
  0x00001711  11 d1                         adc    ecx,edx
  0x00001713  ba cc cc cc cc                mov    edx,0xcccccccc
  0x00001718  b8 ff 00 ff ff                mov    eax,0xffff00ff
  0x0000171d  25 0f 0f 0f 0f                and    eax,0xf0f0f0f
  0x00001722  bb 12 ef cd ab                mov    ebx,0xabcdef12
  0x00001727  81 e3 00 00 ff ff             and    ebx,0xffff0000
  0x0000172d  b9 ff 00 00 00                mov    ecx,0xff
  0x00001732  83 e1 0f                      and    ecx,0xf
  0x00001735  b8 ef be ad de                mov    eax,0xdeadbeef
  0x0000173a  ba ff ff 00 00                mov    edx,0xffff
  0x0000173f  21 d0                         and    eax,edx
  0x00001741  ba dd dd dd dd                mov    edx,0xdddddddd
  0x00001746  b8 00 00 00 00                mov    eax,0x0
  0x0000174b  b0 09                         mov    al,0x9
  0x0000174d  04 09                         add    al,0x9
  0x0000174f  37                            aaa
  0x00001750  ba ee ee ee ee                mov    edx,0xeeeeeeee
  0x00001755  f4                            hlt

────────────────────────────────────────────────────────────────────────
Section: .data0  kind=data  base=0x2000  size=116 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00002000 – 0x00002073  (116 bytes)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 391
