Instruction Listing
Generated by compile.py  (x86-32, Intel syntax)
ELF: /tmp/tmp9b3lpu1i/prog.elf

EIP         Hex Encoding                  Mnemonic
────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────
Section: .code0  kind=code  base=0x1000  size=2870 B
  0x00001758  21 c8                         and    eax,ecx
  0x0000175a  d1 e0                         shl    eax,1
  0x0000175c  83 c8 01                      or     eax,0x1
  0x0000175f  c3                            ret
  0x00001760  6a 64                         push   0x64
  0x00001762  6a 36                         push   0x36
  0x00001764  e8 2f 00 00 00                call   1798 <sub_add_args>
  0x00001769  83 c4 08                      add    esp,0x8
  0x0000176c  01 c3                         add    ebx,eax
  0x0000176e  68 00 00 aa aa                push   0xaaaa0000
  0x00001773  68 ff ff 55 55                push   0x5555ffff
  0x00001778  e8 24 00 00 00                call   17a1 <sub_and_args>
  0x0000177d  83 c4 08                      add    esp,0x8
  0x00001780  01 c3                         add    ebx,eax
  0x00001782  68 ff 00 ff 00                push   0xff00ff
  0x00001787  68 00 ff 00 ff                push   0xff00ff00
  0x0000178c  e8 19 00 00 00                call   17aa <sub_or_args>
  0x00001791  83 c4 08                      add    esp,0x8
  0x00001794  01 c3                         add    ebx,eax
  0x00001796  eb 1b                         jmp    17b3 <after_arg_subs>
  0x00001798  8b 44 24 04                   mov    eax,DWORD PTR [esp+0x4]
  0x0000179c  03 44 24 08                   add    eax,DWORD PTR [esp+0x8]
  0x000017a0  c3                            ret
  0x000017a1  8b 44 24 04                   mov    eax,DWORD PTR [esp+0x4]
  0x000017a5  23 44 24 08                   and    eax,DWORD PTR [esp+0x8]
  0x000017a9  c3                            ret
  0x000017aa  8b 44 24 04                   mov    eax,DWORD PTR [esp+0x4]
  0x000017ae  0b 44 24 08                   or     eax,DWORD PTR [esp+0x8]
  0x000017b2  c3                            ret
  0x000017b3  e8 12 00 00 00                call   17ca <sub_outer>
  0x000017b8  01 c3                         add    ebx,eax
  0x000017ba  eb 22                         jmp    17de <after_nested>
  0x000017bc  b8 00 be ba 00                mov    eax,0xbabe00
  0x000017c1  c1 e0 04                      shl    eax,0x4
  0x000017c4  25 ff ff ff 0f                and    eax,0xfffffff
  0x000017c9  c3                            ret
  0x000017ca  53                            push   ebx
  0x000017cb  e8 ec ff ff ff                call   17bc <sub_inner_shift>
  0x000017d0  89 c1                         mov    ecx,eax
  0x000017d2  f7 d1                         not    ecx
  0x000017d4  81 e1 00 00 ff ff             and    ecx,0xffff0000
  0x000017da  09 c8                         or     eax,ecx
  0x000017dc  5b                            pop    ebx
  0x000017dd  c3                            ret
  0x000017de  b8 11 11 aa aa                mov    eax,0xaaaa1111
  0x000017e3  b9 22 22 bb bb                mov    ecx,0xbbbb2222
  0x000017e8  ba 33 33 cc cc                mov    edx,0xcccc3333
  0x000017ed  bf 44 44 dd dd                mov    edi,0xdddd4444
  0x000017f2  50                            push   eax
  0x000017f3  51                            push   ecx
  0x000017f4  52                            push   edx
  0x000017f5  57                            push   edi
  0x000017f6  b8 01 00 00 00                mov    eax,0x1
  0x000017fb  b9 02 00 00 00                mov    ecx,0x2
  0x00001800  ba 04 00 00 00                mov    edx,0x4
  0x00001805  bf 08 00 00 00                mov    edi,0x8
  0x0000180a  01 c3                         add    ebx,eax
  0x0000180c  01 cb                         add    ebx,ecx
  0x0000180e  01 d3                         add    ebx,edx
  0x00001810  01 fb                         add    ebx,edi
  0x00001812  5f                            pop    edi
  0x00001813  5a                            pop    edx
  0x00001814  59                            pop    ecx
  0x00001815  58                            pop    eax
  0x00001816  01 c3                         add    ebx,eax
  0x00001818  01 cb                         add    ebx,ecx
  0x0000181a  01 d3                         add    ebx,edx
  0x0000181c  01 fb                         add    ebx,edi
  0x0000181e  68 00 00 00 01                push   0x1000000
  0x00001823  68 00 00 00 02                push   0x2000000
  0x00001828  68 00 00 00 03                push   0x3000000
  0x0000182d  68 00 00 00 04                push   0x4000000
  0x00001832  68 00 00 00 05                push   0x5000000
  0x00001837  68 00 00 00 06                push   0x6000000
  0x0000183c  68 00 00 00 07                push   0x7000000
  0x00001841  68 00 00 00 08                push   0x8000000
  0x00001846  58                            pop    eax
  0x00001847  01 c3                         add    ebx,eax
  0x00001849  58                            pop    eax
  0x0000184a  01 c3                         add    ebx,eax
  0x0000184c  58                            pop    eax
  0x0000184d  01 c3                         add    ebx,eax
  0x0000184f  58                            pop    eax
  0x00001850  01 c3                         add    ebx,eax
  0x00001852  58                            pop    eax
  0x00001853  01 c3                         add    ebx,eax
  0x00001855  58                            pop    eax
  0x00001856  01 c3                         add    ebx,eax
  0x00001858  58                            pop    eax
  0x00001859  01 c3                         add    ebx,eax
  0x0000185b  58                            pop    eax
  0x0000185c  01 c3                         add    ebx,eax
  0x0000185e  c7 06 01 00 00 10             mov    DWORD PTR [esi],0x10000001
  0x00001864  c7 86 00 02 00 00 02 00 00 20  mov    DWORD PTR [esi+0x200],0x20000002
  0x0000186e  b9 10 00 00 00                mov    ecx,0x10
  0x00001873  8b 06                         mov    eax,DWORD PTR [esi]
  0x00001875  03 86 00 02 00 00             add    eax,DWORD PTR [esi+0x200]
  0x0000187b  89 06                         mov    DWORD PTR [esi],eax
  0x0000187d  89 86 00 02 00 00             mov    DWORD PTR [esi+0x200],eax
  0x00001883  83 c1 ff                      add    ecx,0xffffffff
  0x00001886  75 eb                         jne    1873 <dc_thrash_loop>
  0x00001888  01 c3                         add    ebx,eax
  0x0000188a  c7 86 a0 05 00 00 f0 f0 f0 f0  mov    DWORD PTR [esi+0x5a0],0xf0f0f0f0
  0x00001894  c7 86 c0 05 00 00 0f 0f 0f 0f  mov    DWORD PTR [esi+0x5c0],0xf0f0f0f
  0x0000189e  b9 10 00 00 00                mov    ecx,0x10
  0x000018a3  8b 86 a0 05 00 00             mov    eax,DWORD PTR [esi+0x5a0]
  0x000018a9  23 86 c0 05 00 00             and    eax,DWORD PTR [esi+0x5c0]
  0x000018af  f7 d0                         not    eax
  0x000018b1  0b 86 a0 05 00 00             or     eax,DWORD PTR [esi+0x5a0]
  0x000018b7  89 86 a0 05 00 00             mov    DWORD PTR [esi+0x5a0],eax
  0x000018bd  83 c1 ff                      add    ecx,0xffffffff
  0x000018c0  75 e1                         jne    18a3 <dc_thrash2_loop>
  0x000018c2  01 c3                         add    ebx,eax
  0x000018c4  ba 00 00 00 00                mov    edx,0x0
  0x000018c9  b8 01 00 00 00                mov    eax,0x1
  0x000018ce  83 c0 01                      add    eax,0x1
  0x000018d1  77 06                         ja     18d9 <jnbe_taken_1>
  0x000018d3  81 c2 00 00 ad de             add    edx,0xdead0000
  0x000018d9  83 c2 01                      add    edx,0x1
  0x000018dc  b8 00 00 00 00                mov    eax,0x0
  0x000018e1  83 c0 00                      add    eax,0x0
  0x000018e4  77 05                         ja     18eb <jnbe_taken_2>
  0x000018e6  83 c2 10                      add    edx,0x10
  0x000018e9  eb 06                         jmp    18f1 <jnbe_done_2>
  0x000018eb  81 c2 00 00 ad de             add    edx,0xdead0000
  0x000018f1  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000018f6  83 c0 02                      add    eax,0x2
  0x000018f9  77 08                         ja     1903 <jnbe_taken_3>
  0x000018fb  81 c2 00 01 00 00             add    edx,0x100
  0x00001901  eb 06                         jmp    1909 <jnbe_done_3>
  0x00001903  81 c2 00 00 ad de             add    edx,0xdead0000
  0x00001909  01 d3                         add    ebx,edx
  0x0000190b  b8 00 00 01 00                mov    eax,0x10000
  0x00001910  50                            push   eax
  0x00001911  c1 e0 04                      shl    eax,0x4
  0x00001914  50                            push   eax
  0x00001915  59                            pop    ecx
  0x00001916  5a                            pop    edx
  0x00001917  b8 01 00 00 00                mov    eax,0x1
  0x0000191c  83 c0 01                      add    eax,0x1
  0x0000191f  11 d1                         adc    ecx,edx
  0x00001921  01 cb                         add    ebx,ecx
  0x00001923  b8 00 00 ff 00                mov    eax,0xff0000
  0x00001928  50                            push   eax
  0x00001929  b9 ff ff ff ff                mov    ecx,0xffffffff
  0x0000192e  83 c1 02                      add    ecx,0x2
  0x00001931  5a                            pop    edx
  0x00001932  81 da 00 00 01 00             sbb    edx,0x10000
  0x00001938  01 d3                         add    ebx,edx
  0x0000193a  b8 00 00 10 00                mov    eax,0x100000
  0x0000193f  50                            push   eax
  0x00001940  b8 ff ff ff ff                mov    eax,0xffffffff
  0x00001945  59                            pop    ecx
  0x00001946  91                            xchg   ecx,eax
  0x00001947  0f bc d0                      bsf    edx,eax
  0x0000194a  01 d3                         add    ebx,edx
  0x0000194c  0f bc d1                      bsf    edx,ecx
  0x0000194f  01 d3                         add    ebx,edx
  0x00001951  c7 86 e0 05 00 00 00 cd ab 00  mov    DWORD PTR [esi+0x5e0],0xabcd00
  0x0000195b  ff b6 e0 05 00 00             push   DWORD PTR [esi+0x5e0]
  0x00001961  b8 00 ba dc 00                mov    eax,0xdcba00
  0x00001966  87 86 e0 05 00 00             xchg   DWORD PTR [esi+0x5e0],eax
  0x0000196c  01 c3                         add    ebx,eax
  0x0000196e  59                            pop    ecx
  0x0000196f  01 cb                         add    ebx,ecx
  0x00001971  bf 03 00 00 00                mov    edi,0x3
  0x00001976  c7 86 a0 05 00 00 ce fa ed fe  mov    DWORD PTR [esi+0x5a0],0xfeedface
  0x00001980  b8 ce fa ed fe                mov    eax,0xfeedface
  0x00001985  b9 34 12 de c0                mov    ecx,0xc0de1234
  0x0000198a  0f b1 8e a0 05 00 00          cmpxchg DWORD PTR [esi+0x5a0],ecx
  0x00001991  8b 86 a0 05 00 00             mov    eax,DWORD PTR [esi+0x5a0]
  0x00001997  01 c3                         add    ebx,eax
  0x00001999  83 c7 ff                      add    edi,0xffffffff
  0x0000199c  75 d8                         jne    1976 <cmpxchg_loop>
  0x0000199e  b8 00 00 00 00                mov    eax,0x0
  0x000019a3  83 c8 10                      or     eax,0x10
  0x000019a6  0d 00 10 00 00                or     eax,0x1000
  0x000019ab  0f bc c8                      bsf    ecx,eax
  0x000019ae  01 cb                         add    ebx,ecx
  0x000019b0  b8 00 f8 ff ff                mov    eax,0xfffff800
  0x000019b5  0f bc c8                      bsf    ecx,eax
  0x000019b8  01 cb                         add    ebx,ecx
  0x000019ba  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000019bf  83 c0 01                      add    eax,0x1
  0x000019c2  ba fe ca 00 00                mov    edx,0xcafe
  0x000019c7  b9 ad de 00 00                mov    ecx,0xdead
  0x000019cc  0f 42 d1                      cmovb  edx,ecx
  0x000019cf  01 d3                         add    ebx,edx
  0x000019d1  b8 01 00 00 00                mov    eax,0x1
  0x000019d6  83 c0 01                      add    eax,0x1
  0x000019d9  ba 00 00 cd ab                mov    edx,0xabcd0000
  0x000019de  b9 34 12 00 00                mov    ecx,0x1234
  0x000019e3  0f 42 d1                      cmovb  edx,ecx
  0x000019e6  01 d3                         add    ebx,edx
  0x000019e8  b8 ff ff ff ff                mov    eax,0xffffffff
  0x000019ed  83 c0 02                      add    eax,0x2
  0x000019f0  c7 86 f0 05 00 00 aa aa aa 0a  mov    DWORD PTR [esi+0x5f0],0xaaaaaaa
  0x000019fa  b9 00 00 00 00                mov    ecx,0x0
  0x000019ff  0f 42 8e f0 05 00 00          cmovb  ecx,DWORD PTR [esi+0x5f0]
  0x00001a06  01 cb                         add    ebx,ecx
  0x00001a08  b8 00 00 00 08                mov    eax,0x8000000
  0x00001a0d  ba 00 00 00 01                mov    edx,0x1000000
  0x00001a12  b9 08 00 00 00                mov    ecx,0x8
  0x00001a17  83 c0 00                      add    eax,0x0
  0x00001a1a  19 d0                         sbb    eax,edx
  0x00001a1c  01 c3                         add    ebx,eax
  0x00001a1e  83 c1 ff                      add    ecx,0xffffffff
  0x00001a21  75 f4                         jne    1a17 <sbb_loop>
  0x00001a23  eb 00                         jmp    1a25 <ic_fill_1>
  0x00001a25  c7 06 16 16 16 16             mov    DWORD PTR [esi],0x16161616
  0x00001a2b  c7 86 00 02 00 00 16 16 16 16  mov    DWORD PTR [esi+0x200],0x16161616
  0x00001a35  03 1e                         add    ebx,DWORD PTR [esi]
  0x00001a37  81 a6 00 04 00 00 00 ff ff ff  and    DWORD PTR [esi+0x400],0xffffff00
  0x00001a41  8b 86 00 04 00 00             mov    eax,DWORD PTR [esi+0x400]
  0x00001a47  01 c3                         add    ebx,eax
  0x00001a49  eb 00                         jmp    1a4b <ic_fill_2>
  0x00001a4b  c7 46 10 17 17 17 17          mov    DWORD PTR [esi+0x10],0x17171717
  0x00001a52  c7 86 10 02 00 00 17 17 17 17  mov    DWORD PTR [esi+0x210],0x17171717
  0x00001a5c  03 5e 10                      add    ebx,DWORD PTR [esi+0x10]
  0x00001a5f  03 9e 10 02 00 00             add    ebx,DWORD PTR [esi+0x210]
  0x00001a65  81 26 ff ff ff 0f             and    DWORD PTR [esi],0xfffffff
  0x00001a6b  eb 00                         jmp    1a6d <ic_fill_3>
  0x00001a6d  c7 46 40 18 18 18 18          mov    DWORD PTR [esi+0x40],0x18181818
  0x00001a74  c7 86 40 02 00 00 18 18 18 18  mov    DWORD PTR [esi+0x240],0x18181818
  0x00001a7e  03 5e 40                      add    ebx,DWORD PTR [esi+0x40]
  0x00001a81  8b 86 40 02 00 00             mov    eax,DWORD PTR [esi+0x240]
  0x00001a87  21 c3                         and    ebx,eax
  0x00001a89  c7 46 20 18 18 18 18          mov    DWORD PTR [esi+0x20],0x18181818
  0x00001a90  03 5e 20                      add    ebx,DWORD PTR [esi+0x20]
  0x00001a93  eb 00                         jmp    1a95 <ic_fill_4>
  0x00001a95  c7 86 00 02 00 00 19 19 19 19  mov    DWORD PTR [esi+0x200],0x19191919
  0x00001a9f  03 9e 00 02 00 00             add    ebx,DWORD PTR [esi+0x200]
  0x00001aa5  c7 86 00 04 00 00 17 17 17 17  mov    DWORD PTR [esi+0x400],0x17171717
  0x00001aaf  81 a6 00 08 00 00 1f 1f 1f 1f  and    DWORD PTR [esi+0x800],0x1f1f1f1f
  0x00001ab9  8b 86 00 08 00 00             mov    eax,DWORD PTR [esi+0x800]
  0x00001abf  01 c3                         add    ebx,eax
  0x00001ac1  eb 00                         jmp    1ac3 <ic_fill_5>
  0x00001ac3  c7 06 1a 1a 1a 1a             mov    DWORD PTR [esi],0x1a1a1a1a
  0x00001ac9  03 1e                         add    ebx,DWORD PTR [esi]
  0x00001acb  c7 86 00 06 00 00 1a 1a 1a 1a  mov    DWORD PTR [esi+0x600],0x1a1a1a1a
  0x00001ad5  03 9e 00 06 00 00             add    ebx,DWORD PTR [esi+0x600]
  0x00001adb  81 a6 00 02 00 00 f0 f0 f0 f0  and    DWORD PTR [esi+0x200],0xf0f0f0f0
  0x00001ae5  b9 10 00 00 00                mov    ecx,0x10
  0x00001aea  eb 00                         jmp    1aec <ic_thrash_a>
  0x00001aec  c7 06 bb bb bb bb             mov    DWORD PTR [esi],0xbbbbbbbb
  0x00001af2  03 1e                         add    ebx,DWORD PTR [esi]
  0x00001af4  c7 46 40 bb bb bb bb          mov    DWORD PTR [esi+0x40],0xbbbbbbbb
  0x00001afb  81 a6 80 00 00 00 bb bb bb bb  and    DWORD PTR [esi+0x80],0xbbbbbbbb
  0x00001b05  83 c1 ff                      add    ecx,0xffffffff
  0x00001b08  75 02                         jne    1b0c <ic_thrash_b>
  0x00001b0a  eb 29                         jmp    1b35 <ic_done>
  0x00001b0c  c7 86 00 02 00 00 cc cc cc cc  mov    DWORD PTR [esi+0x200],0xcccccccc
  0x00001b16  03 9e 00 02 00 00             add    ebx,DWORD PTR [esi+0x200]
  0x00001b1c  c7 86 40 02 00 00 cc cc cc cc  mov    DWORD PTR [esi+0x240],0xcccccccc
  0x00001b26  81 a6 80 02 00 00 cc cc cc cc  and    DWORD PTR [esi+0x280],0xcccccccc
  0x00001b30  83 c1 ff                      add    ecx,0xffffffff
  0x00001b33  75 b7                         jne    1aec <ic_thrash_a>
  0x00001b35  f4                            hlt

────────────────────────────────────────────────────────────────────────
Section: .data0  kind=data  base=0x2000  size=3072 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00002000 – 0x00002bff  (3072 bytes)

────────────────────────────────────────────────────────────────────────
Section: .data1  kind=data  base=0x4000  size=4096 B
────────────────────────────────────────────────────────────────────────
  (data section – raw bytes)
  0x00004000 – 0x00004fff  (4096 bytes)

────────────────────────────────────────────────────────────────────────
Total instructions decoded: 672
