================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0096  0x000001E8  mov         
       SIM  writes=EAX=0xABCDEF01  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xABCDEF01  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0097  0x000001ED  or            writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0  (AF undefined)
[OK ] #0098  0x000001F3  mov           writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0  (RTL no-op: EAX; AF undefined)
[ERR] #0099  0x000001F9  add         
       SIM  writes=EBX=0xFB0C62BA  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x495AB109  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xFB0C62BA  RTL=0x495AB109
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0100  0x000001FB  mov         
       SIM  writes=EAX=0x0F0F0F0F  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x0F0F0F0F  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0101  0x00000200  not         
       SIM  writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xF0F0F0F0  flags=CF=1 ZF=0 SF=0 OF=1 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: OF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0102  0x00000202  add         
       SIM  writes=EBX=0xEBFD53AA  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x3A4BA1F9  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xEBFD53AA  RTL=0x3A4BA1F9
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0103  0x00000204  mov         
       SIM  writes=EAX=0x00000000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0104  0x00000209  not         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0105  0x0000020B  add         
       SIM  writes=EBX=0xEBFD53A9  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x3A4BA1F8  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xEBFD53A9  RTL=0x3A4BA1F8
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0106  0x0000020D  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0107  0x00000212  not         
       SIM  writes=EAX=0x00000000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0x00000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0108  0x00000214  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x3A4BA1F8  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0x3A4BA1F8
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0109  0x00000216  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0110  0x00000220  not         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0111  0x00000226  mov         
       SIM  writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xF0F0F0F0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0112  0x0000022C  add         
       SIM  writes=EBX=0xDCEE4499  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x2B3C92E8  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDCEE4499  RTL=0x2B3C92E8
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0113  0x0000022E  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0114  0x00000238  not         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0115  0x0000023E  mov         
       SIM  writes=EAX=0x21524110  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x21524110  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0116  0x00000244  add         
       SIM  writes=EBX=0xFE4085A9  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x4C8ED3F8  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xFE4085A9  RTL=0x4C8ED3F8
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0117  0x00000246  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0118  0x0000024B  shl           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ERR] #0119  0x0000024D  add         
       SIM  writes=EBX=0xFE4085AB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x4C8ED3FA  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xFE4085AB  RTL=0x4C8ED3FA
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0120  0x0000024F  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0121  0x00000254  shl           writes=EAX=0x00000100  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0122  0x00000257  add         
       SIM  writes=EBX=0xFE4086AB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x4C8ED4FA  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xFE4086AB  RTL=0x4C8ED4FA
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0123  0x00000259  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0124  0x0000025E  shl           writes=EAX=0x00010000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0125  0x00000261  add         
       SIM  writes=EBX=0xFE4186AB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x4C8FD4FA  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xFE4186AB  RTL=0x4C8FD4FA
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0126  0x00000263  mov         
       SIM  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0127  0x00000268  mov         
       SIM  writes=ECX=0x00000004  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000004  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0128  0x0000026D  shl           writes=EAX=0x00000010  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[ERR] #0129  0x0000026F  add         
       SIM  writes=EBX=0xFE4186BB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x4C8FD50A  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xFE4186BB  RTL=0x4C8FD50A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0130  0x00000271  mov         
       SIM  writes=EAX=0x00000003  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000003  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0131  0x00000276  mov         
       SIM  writes=ECX=0x0000000C  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x0000000C  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0132  0x0000027B  shl           writes=EAX=0x00003000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0133  0x0000027D  add         
       SIM  writes=EBX=0xFE41B6BB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x4C90050A  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xFE41B6BB  RTL=0x4C90050A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0134  0x0000027F  mov         
       SIM  writes=EAX=0x80000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x80000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0135  0x00000284  sar           writes=EAX=0xC0000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0136  0x00000286  add         
       SIM  writes=EBX=0xBE41B6BB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x0C90050A  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xBE41B6BB  RTL=0x0C90050A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0137  0x00000288  mov         
       SIM  writes=EAX=0x40000000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x40000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0138  0x0000028D  sar           writes=EAX=0x20000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0139  0x0000028F  add         
       SIM  writes=EBX=0xDE41B6BB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x2C90050A  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDE41B6BB  RTL=0x2C90050A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0140  0x00000291  mov         
       SIM  writes=EAX=0x80000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x80000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0141  0x00000296  sar           writes=EAX=0xF8000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0142  0x00000299  add         
       SIM  writes=EBX=0xD641B6BB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x2490050A  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xD641B6BB  RTL=0x2490050A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0143  0x0000029B  mov         
       SIM  writes=EAX=0x7F000000  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x7F000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0144  0x000002A0  sar           writes=EAX=0x07F00000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0145  0x000002A3  add         
       SIM  writes=EBX=0xDE31B6BB  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x2C80050A  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDE31B6BB  RTL=0x2C80050A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0146  0x000002A5  mov         
       SIM  writes=EAX=0xFF000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0xFF000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0147  0x000002AA  mov         
       SIM  writes=ECX=0x00000008  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x00000008  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0148  0x000002AF  sar           writes=EAX=0xFFFF0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0149  0x000002B1  add         
       SIM  writes=EBX=0xDE30B6BB  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x2C7F050A  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDE30B6BB  RTL=0x2C7F050A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0150  0x000002B3  mov         
       SIM  writes=EAX=0x7FFFFFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x7FFFFFFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0151  0x000002B8  mov         
       SIM  writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[OK ] #0152  0x000002BD  sar           writes=EAX=0x3FFFFFFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0153  0x000002BF  add         
       SIM  writes=EBX=0x1E30B6BA  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x6C7F0509  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x1E30B6BA  RTL=0x6C7F0509
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0154  0x000002C1  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0155  0x000002CB  shl           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0156  0x000002D1  mov           writes=EAX=0x00000100  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0157  0x000002D7  add         
       SIM  writes=EBX=0x1E30B7BA  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x6C7F0609  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x1E30B7BA  RTL=0x6C7F0609
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0158  0x000002D9  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0159  0x000002E3  shl           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0160  0x000002EA  mov           writes=EAX=0x00001000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0161  0x000002F0  add         
       SIM  writes=EBX=0x1E30C7BA  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x6C7F1609  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x1E30C7BA  RTL=0x6C7F1609
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0162  0x000002F2  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0163  0x000002FC  mov         
       SIM  writes=ECX=0x00000014  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000014  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0164  0x00000301  shl           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[OK ] #0165  0x00000307  mov           writes=EAX=0x00100000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
[ERR] #0166  0x0000030D  add         
       SIM  writes=EBX=0x1E40C7BA  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x6C8F1609  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0x1E40C7BA  RTL=0x6C8F1609
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0167  0x0000030F  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0168  0x00000319  sar           writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0169  0x0000031F  mov           writes=EAX=0xC0000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0170  0x00000325  add         
       SIM  writes=EBX=0xDE40C7BA  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x2C8F1609  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDE40C7BA  RTL=0x2C8F1609
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0171  0x00000327  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: CF: SIM=0  RTL=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0172  0x00000331  sar           writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0173  0x00000338  mov           writes=EAX=0xFFFF0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0174  0x0000033E  add         
       SIM  writes=EBX=0xDE3FC7BA  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x2C8E1609  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDE3FC7BA  RTL=0x2C8E1609
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0175  0x00000340  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0176  0x0000034A  mov         
       SIM  writes=ECX=0x00000004  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000004  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0177  0x0000034F  sar           writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[OK ] #0178  0x00000355  mov           writes=EAX=0xFF000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0179  0x0000035B  add         
       SIM  writes=EBX=0xDD3FC7BA  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x2B8E1609  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xDD3FC7BA  RTL=0x2B8E1609
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0180  0x0000035D  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
