================================================================================
  SIM vs RTL DUMP COMPARISON  (registers + flags per instruction)
================================================================================
  REG  — SIM: 1015  RTL: 24753
  FLAG — SIM: 1015  RTL: 24753

[OK ] #0000  EIP=0x00000000  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0001  EIP=0x00000005  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0002  EIP=0x00000007  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0003  EIP=0x0000000C  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0004  EIP=0x0000000E  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0005  EIP=0x00000013  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0006  EIP=0x00000018  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0007  EIP=0x0000001D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0008  EIP=0x00000023  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0009  EIP=0x0000002D  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0010  EIP=0x00000037  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0011  EIP=0x00000041  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0012  EIP=0x0000004B  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0013  EIP=0x00000055  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0014  EIP=0x0000005F  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0015  EIP=0x00000069  mov           CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
[OK ] #0016  EIP=0x0000006B  add           CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
[ERR] #0017  EIP=0x0000006D  mov           !! EIP MISMATCH SIM=0x0000006D RTL=0x0000006B
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000002  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0xA5A5A3E0
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0739  EIP=0x000008EA  ja            !! EIP MISMATCH SIM=0x000008EA RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000002  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x46464480
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0740  EIP=0x000008F2  add           !! EIP MISMATCH SIM=0x000008F2 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000002  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0xE6E6E520
       *** REG   EDX: SIM=0x00000001  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0741  EIP=0x000008F5  mov           !! EIP MISMATCH SIM=0x000008F5 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x878785C0
       *** REG   EDX: SIM=0x00000001  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0742  EIP=0x000008FA  add           !! EIP MISMATCH SIM=0x000008FA RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x28282660
       *** REG   EDX: SIM=0x00000001  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0743  EIP=0x000008FD  ja            !! EIP MISMATCH SIM=0x000008FD RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=1  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  ZF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0xC8C8C700
       *** REG   EDX: SIM=0x00000001  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0744  EIP=0x000008FF  add           !! EIP MISMATCH SIM=0x000008FF RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x696967A0
       *** REG   EDX: SIM=0x00000011  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0745  EIP=0x00000902  jmp           !! EIP MISMATCH SIM=0x00000902 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00000000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x0A0A0840
       *** REG   EDX: SIM=0x00000011  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0746  EIP=0x0000090A  mov           !! EIP MISMATCH SIM=0x0000090A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0xFFFFFFFF  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0xAAAAA8E0
       *** REG   EDX: SIM=0x00000011  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0747  EIP=0x0000090F  add           !! EIP MISMATCH SIM=0x0000090F RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000001  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x4B4B4980
       *** REG   EDX: SIM=0x00000011  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0748  EIP=0x00000912  ja            !! EIP MISMATCH SIM=0x00000912 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=1  RTL=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000001  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0xEBEBEA20
       *** REG   EDX: SIM=0x00000011  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0749  EIP=0x00000914  add           !! EIP MISMATCH SIM=0x00000914 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000001  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x8C8C8AC0
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0750  EIP=0x0000091A  jmp           !! EIP MISMATCH SIM=0x0000091A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000001  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C0D6  RTL=0x2D2D2B60
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0751  EIP=0x00000922  add           !! EIP MISMATCH SIM=0x00000922 RTL=0x0000006B
       *** REG   EAX: SIM=0x00000001  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0xCDCDCC00
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0752  EIP=0x00000924  mov           !! EIP MISMATCH SIM=0x00000924 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00010000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0x6E6E6CA0
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0753  EIP=0x00000929  push          !! EIP MISMATCH SIM=0x00000929 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00010000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0x0F0F0D40
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0754  EIP=0x0000092A  shl           !! EIP MISMATCH SIM=0x0000092A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0xAFAFADE0
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0755  EIP=0x0000092D  push          !! EIP MISMATCH SIM=0x0000092D RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0x50504E80
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FF7  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0756  EIP=0x0000092E  pop           !! EIP MISMATCH SIM=0x0000092E RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0xF0F0EF20
       *** REG   ECX: SIM=0x00100000  RTL=0x00000000
       *** REG   EDX: SIM=0x00000111  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0757  EIP=0x0000092F  pop           !! EIP MISMATCH SIM=0x0000092F RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0x91918FC0
       *** REG   ECX: SIM=0x00100000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0758  EIP=0x00000930  mov           !! EIP MISMATCH SIM=0x00000930 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000001  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0x32323060
       *** REG   ECX: SIM=0x00100000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0759  EIP=0x00000935  add           !! EIP MISMATCH SIM=0x00000935 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000002  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0xD2D2D100
       *** REG   ECX: SIM=0x00100000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0760  EIP=0x00000938  adc           !! EIP MISMATCH SIM=0x00000938 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00000002  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4A8C1E7  RTL=0x737371A0
       *** REG   ECX: SIM=0x00110000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0761  EIP=0x0000093A  add           !! EIP MISMATCH SIM=0x0000093A RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00000002  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0x14141240
       *** REG   ECX: SIM=0x00110000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0762  EIP=0x0000093C  mov           !! EIP MISMATCH SIM=0x0000093C RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0xB4B4B2E0
       *** REG   ECX: SIM=0x00110000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0763  EIP=0x00000941  push          !! EIP MISMATCH SIM=0x00000941 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0x55555380
       *** REG   ECX: SIM=0x00110000  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0764  EIP=0x00000942  mov           !! EIP MISMATCH SIM=0x00000942 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0xF5F5F420
       *** REG   ECX: SIM=0xFFFFFFFF  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0765  EIP=0x00000947  add           !! EIP MISMATCH SIM=0x00000947 RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0x969694C0
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00010000  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0766  EIP=0x0000094A  pop           !! EIP MISMATCH SIM=0x0000094A RTL=0x0000006B
       FLAGS  SIM: CF=1  PF=0  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0x37373560
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00FF0000  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0767  EIP=0x0000094B  sbb           !! EIP MISMATCH SIM=0x0000094B RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=1  AF=1  ZF=0  SF=0  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=1  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB4B9C1E7  RTL=0xD7D7D600
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0768  EIP=0x00000951  add           !! EIP MISMATCH SIM=0x00000951 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=1  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  PF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** FLAG  OF: SIM=0  RTL=1
       *** REG   EAX: SIM=0x00FF0000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0x787876A0
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0769  EIP=0x00000953  mov           !! EIP MISMATCH SIM=0x00000953 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=0
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
       *** FLAG  SF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0x19191740
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0770  EIP=0x00000958  push          !! EIP MISMATCH SIM=0x00000958 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=0  PF=0  AF=0  ZF=0  SF=1  DF=0  OF=0
       *** FLAG  AF: SIM=1  RTL=0
       *** REG   EAX: SIM=0x00100000  RTL=0xA0A0A0A0
       *** REG   EBX: SIM=0xB5B7C1E6  RTL=0xB9B9B7E0
       *** REG   ECX: SIM=0x00000001  RTL=0x00000000
       *** REG   EDX: SIM=0x00FDFFFF  RTL=0x00000000
       *** REG   ESP: SIM=0x00000FFB  RTL=0x00000FFF
       *** REG   EBP: SIM=0xAABBCCDD  RTL=0x00000000
       *** REG   EDI: SIM=0xDDDD4444  RTL=0x00000000
[ERR] #0771  EIP=0x00000959  mov           !! EIP MISMATCH SIM=0x00000959 RTL=0x0000006B
       FLAGS  SIM: CF=0  PF=0  AF=1  ZF=0  SF=1  DF=0  OF=0
       FLAGS  RTL: CF=1  PF=0  AF=0  ZF=0  SF=0  DF=0  OF=1
       *** FLAG  CF: SIM=0  RTL=1
       *** FLAG  AF: SIM=1  RTL=0
